"0","anova.tab<-anova(result)"
"0","anova.tab"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: gift_aid"
"1","
"
"1","             "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","
family_income"
"1","  1"
"1","  363.16"
"1","  363.16"
"1","  15.877"
"1"," 0.0002289"
"1","
Residuals    "
"1"," 48"
"1"," 1097.92"
"1","   22.87"
"1","        "
"1","          "
"1","
"
"1","             "
"1","    "
"1","
family_income"
"1"," ***"
"1","
Residuals    "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
