"0","which(Data$Sport==""Soccer"")"
"1"," [1]"
"1","   3"
"1","  20"
"1","  25"
"1","  26"
"1","  31"
"1","  32"
"1","  33"
"1","  38"
"1","  44"
"1","  46"
"1","  48"
"1","  50"
"1","
"
"1","[13]"
"1","  51"
"1","  64"
"1","  67"
"1","  71"
"1","  87"
"1","  92"
"1","  98"
"1","  99"
"1"," 118"
"1"," 122"
"1"," 124"
"1"," 126"
"1","
"
"1","[25]"
"1"," 128"
"1"," 133"
"1"," 136"
"1"," 137"
"1"," 143"
"1"," 146"
"1"," 153"
"1"," 159"
"1"," 165"
"1"," 174"
"1"," 197"
"1"," 198"
"1","
"
"1","[37]"
"1"," 207"
"1"," 211"
"1"," 214"
"1"," 226"
"1"," 234"
"1"," 241"
"1"," 255"
"1"," 259"
"1"," 260"
"1"," 266"
"1"," 274"
"1"," 278"
"1","
"
"1","[49]"
"1"," 281"
"1"," 283"
"1"," 294"
"1"," 295"
"1","
"
"0","SoccerPeeps<-Data[which(Data$Sport==""Soccer""),]"
"0","dim(SoccerPeeps)"
"1","[1]"
"1"," 52"
"1","  8"
"1","
"
