"0","rm(list = ls())"
"0","#################"
"0","##load packages##"
"0","#################"
"0",""
"0","library(nycflights13)"
"0","library(tidyverse)"
"0",""
"0","##see dataframes from packages"
"0","##View(flights)"
"0",""
"0","##check documentation"
"0","##?flights"
"0",""
"0","##View(airlines)"
"0","##?airlines"
"0",""
"0","##merge data frames that share one column with the same name"
"0","flight_airlines<-flights%>%"
"0","  inner_join(airlines,by=""carrier"")"
"0",""
"0","##merge data frames with multiple shared common columns"
"0","##View(weather)"
"0","flights_weather<-flights%>%"
"0","  inner_join(weather, by=c(""year"",""month"",""day"",""hour"",""origin""))"
"0",""
"0","##merge data frames when columns have different names but same content"
"0","##View(airports)"
"0","flights_airports<-flights%>%"
"0","  inner_join(airports,by=c(""dest""=""faa""))"
"0",""
"0","##similar function in base R, merge()"
"0",""
"0","flight_airlines2<-merge(flights,airlines, by=""carrier"")"
"0","##View(flight_airlines2)"
"0",""
"0","flights_weather2<-merge(flights,weather, by=c(""year"",""month"",""day"",""hour"",""origin""))"
"0","##View(flights_weather2)"
"0",""
"0","##not sure if you notice, the merge() function takes longer to run. "
"0","##use proc.time() to time how long your code takes to run"
"0",""
"0","begin<-proc.time()"
"0","flight_airlines2<-merge(flights,airlines, by=""carrier"")"
"0","proc.time()-begin"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   2.23 "
"1","   0.11 "
"1","   2.56 "
"1","
"
"0","begin<-proc.time()"
"0","flight_airlines<-flights%>%"
"0","  inner_join(airlines,by=""carrier"")"
"0","proc.time()-begin"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.13 "
"1","   0.02 "
"1","   0.14 "
"1","
"
