"0","Data<-Data %>% "
"0","  mutate(Weight = replace(Weight, Weight == ""na"", NA))%>%"
"0","  mutate(Weight = replace(Weight, Weight == ""N/A"", NA))%>%"
"0","  mutate(Weight = replace(Weight, Weight == """", NA))"
"0",""
"0","is.na(Data)"
"1","     "
"1"," Height"
"1"," Weight"
"1","
 [1,]"
"1","  FALSE"
"1","  FALSE"
"1","
 [2,]"
"1","  FALSE"
"1","  FALSE"
"1","
 [3,]"
"1","  FALSE"
"1","  FALSE"
"1","
 [4,]"
"1","  FALSE"
"1","  FALSE"
"1","
 [5,]"
"1","   TRUE"
"1","  FALSE"
"1","
 [6,]"
"1","   TRUE"
"1","  FALSE"
"1","
 [7,]"
"1","  FALSE"
"1","   TRUE"
"1","
 [8,]"
"1","  FALSE"
"1","   TRUE"
"1","
 [9,]"
"1","  FALSE"
"1","   TRUE"
"1","
"
