"0","result<-lm(gift_aid~family_income,data=Data)"
"0",""
"0","summary(result)"
"1","
Call:
"
"1",""
"1","lm(formula = gift_aid ~ family_income, data = Data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.1128 "
"1"," -3.6234 "
"1"," -0.2161 "
"1","  3.1587 "
"1"," 11.5707 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1"," 24.31933"
"1","    1.29145"
"1","  18.831"
"1","
family_income"
"1"," -0.04307"
"1","    0.01081"
"1","  -3.985"
"1","
"
"1","             "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  < 2e-16"
"1"," ***"
"1","
family_income"
"1"," 0.000229"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.783"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2486"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2329"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.88"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002289"
"1","
"
"1","
"
